"target","rules","support","confidence","coverage","lift","count"
"Satisfied","{Q3_item=Q3=HighCampaignInterest,Q7_item=Q7=HigherSocialMediaAttention,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0660847880299252,0.868852459016393,0.0760598503740648,2.0925515679614,53
"Satisfied","{Q28_item=Q28=NotLowTrust,Q3_item=Q3=HighCampaignInterest,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0648379052369077,0.866666666666667,0.0748129675810474,2.08728728728729,52
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0698254364089776,0.861538461538462,0.0810473815461347,2.07493647493647,56
"Satisfied","{Q3_item=Q3=HighCampaignInterest,Q33_item=Q33=Group1_2,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0698254364089776,0.835820895522388,0.0835411471321696,2.01299807269957,56
"Satisfied","{Q28_item=Q28=NotLowTrust,Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest} => {Q27_item=Q27=Satisfied}",0.0698254364089776,0.823529411764706,0.084788029925187,1.98339515986575,56
"Satisfied","{Q28_item=Q28=NotLowTrust,Q3_item=Q3=HighCampaignInterest,Q15_item=Q15=Group2} => {Q27_item=Q27=Satisfied}",0.0735660847880299,0.819444444444444,0.0897755610972569,1.97355689022356,59
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest,Q32_item=Q32=Group1_2} => {Q27_item=Q27=Satisfied}",0.0773067331670823,0.81578947368421,0.0947630922693267,1.96475422791212,62
"Satisfied","{Q3_item=Q3=HighCampaignInterest,Q32_item=Q32=Group1_2,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0660847880299252,0.815384615384615,0.0810473815461347,1.96377916377916,53
"Satisfied","{Q3_item=Q3=HighCampaignInterest,Q15_item=Q15=Group2,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0760598503740648,0.813333333333333,0.0935162094763092,1.95883883883884,61
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest,Q33_item=Q33=Group1_2} => {Q27_item=Q27=Satisfied}",0.0810473815461347,0.8125,0.0997506234413965,1.95683183183183,65
"Satisfied","{Q3_item=Q3=HighCampaignInterest,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.0798004987531172,0.810126582278481,0.098503740648379,1.95111567263466,64
"Satisfied","{Q28_item=Q28=NotLowTrust,Q3_item=Q3=HighCampaignInterest,Q7_item=Q7=HigherSocialMediaAttention} => {Q27_item=Q27=Satisfied}",0.0810473815461347,0.792682926829268,0.102244389027431,1.9091042261774,65
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q25_2_item=Q25_2=LaborHigh,Knowledge_item=Knowledge=Higher} => {Q27_item=Q27=Satisfied}",0.0997506234413965,0.792079207920792,0.125935162094763,1.90765022448191,80
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest,Q7_item=Q7=HigherSocialMediaAttention} => {Q27_item=Q27=Satisfied}",0.0748129675810474,0.789473684210526,0.0947630922693267,1.9013750592698,60
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q3_item=Q3=HighCampaignInterest,Q15_item=Q15=Group2} => {Q27_item=Q27=Satisfied}",0.0785536159600998,0.7875,0.0997506234413965,1.89662162162162,63
"Satisfied","{Q26_1_item=Q26_1=AlbaneseHigh,Q33_item=Q33=Group1_2,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.114713216957606,0.786324786324786,0.145885286783042,1.89379122712456,92
"Satisfied","{Q28_item=Q28=NotLowTrust,Q33_item=Q33=Group1_2,Q25_2_item=Q25_2=LaborHigh} => {Q27_item=Q27=Satisfied}",0.122194513715711,0.784,0.155860349127182,1.88819219219219,98
"Satisfied","{Q33_item=Q33=Group1_2,Q25_2_item=Q25_2=LaborHigh,Knowledge_item=Knowledge=Higher} => {Q27_item=Q27=Satisfied}",0.0897755610972569,0.782608695652174,0.114713216957606,1.88484136310223,72
